file,ref_lang,mode,system,path_lang,lid_pred,lid_conf,latency_sec,audio_sec,rtf,avg_logprob,no_speech_prob,bucket,text_len
data/wav/fr/fr06_1853.wav,fr,hinted,faster_whisper,fr,fr,0.9824091196060181,0.690622091293335,7.2,10.425383275122995,,,10,101
data/wav/fr/fr08_1980.wav,fr,hinted,faster_whisper,fr,fr,0.9918559789657593,0.7107682228088379,11.64,16.376646600773253,,,10,150
data/wav/fr/fr05_2004.wav,fr,hinted,faster_whisper,fr,fr,0.9895219206809998,0.7140967845916748,8.34,11.679089137432353,,,10,120
data/wav/fr/fr01_1987.wav,fr,hinted,faster_whisper,fr,fr,0.9526425004005432,0.7014861106872559,10.2,14.540558743218615,,,10,108
data/wav/fr/fr09_1696.wav,fr,hinted,faster_whisper,fr,fr,0.9826609492301941,0.7079079151153564,7.68,10.848868667824561,,,10,153
data/wav/fr/fr1.wav,fr,hinted,faster_whisper,fr,en,0.38421645760536194,0.6844546794891357,3.0,4.383051339847869,,,10,0
data/wav/fr/fr04_1913.wav,fr,hinted,faster_whisper,fr,fr,0.9673145413398743,0.7645792961120605,10.2,13.340669897638762,,,10,145
data/wav/fr/fr02_1690.wav,fr,hinted,faster_whisper,fr,fr,0.9644619226455688,1.1749615669250488,23.4,19.915545034582983,,,30,363
data/wav/fr/fr07_1929.wav,fr,hinted,faster_whisper,fr,fr,0.9886808395385742,0.7247891426086426,8.4,11.589577583580978,,,10,137
data/wav/fr/fr10_1729.wav,fr,hinted,faster_whisper,fr,fr,0.9770668148994446,1.2122042179107666,14.82,12.225662789346059,,,10,296
data/wav/fr/fr03_1857.wav,fr,hinted,faster_whisper,fr,fr,0.9931655526161194,0.7515392303466797,8.28,11.017388934148514,,,10,167
data/wav/mn/mn05_1713.wav,mn,hinted,faster_whisper,mn,mn,0.2659064531326294,9.890155792236328,10.68,1.0798616547965494,,,10,62
data/wav/mn/mn02_1681.wav,mn,hinted,faster_whisper,mn,fa,0.4463946521282196,9.421640396118164,14.82,1.5729744903133884,,,10,45
data/wav/mn/mn1.wav,mn,hinted,faster_whisper,mn,en,0.38421645760536194,1.8467774391174316,3.0,1.6244512936186233,,,10,0
data/wav/mn/mn04_1974.wav,mn,hinted,faster_whisper,mn,de,0.3319490849971771,10.344615459442139,7.26,0.7018143911162373,,,10,50
